   1075.8898518323385     
   1075.5299051918271     
   1075.1052810306112     
   1074.6052792945225     
   1074.0067846434861     
   1073.2679115324195     
   1069.3485291573511     
   1067.7236305185568     
   1065.1820165621605     
   1064.5712286907467     
   1064.0005881795264     
   1063.4593640476528     
   1062.9443903429380     
   1062.4590015756137     
   1062.0107885152609     
   1061.6110895627412     
   1061.2743778773240     
   1061.0168459222566     
   1060.8538486022194     
   1049.0845808404956     
   1037.4073802074379     
   1025.6253860599986     
   1025.4498263046451     
   1025.1716576998590     
   1024.8067449422745     
   1024.3721188818683     
   1023.8835614508159     
   1023.3544261233080     
   1022.7954622846307     
   1022.2151623592096     
   1021.6202751343541     
   1021.0163118992255     
   1114.9736053883387     
   1114.7430344406559     
   1114.4293095425362     
   1114.0889484665913     
   1113.7590868262150     
   1113.4560620000918     
   1113.1886338549643     
   1112.9623134609240     
   1112.6485908355919     
   1112.5670361395958     
   1101.5014362694722     
   1090.4850065065332     
   1079.4306583818802     
   1079.3608530311762     
   1079.2483891996455     
   1079.0966714952381     
   1078.9101814866588     
   1078.6944728169524     
   1078.4565504463153     
   1078.2060036110263     
   1077.9574996427223     
   1077.7368780445120     
   1077.5795904637323     
   1073.2673563987803     
   1069.0840071635873     
   1064.8401206956796     
   1064.6985029348668     
   1064.4931413533154     
   1064.2521075755596     
   1063.9981752668061     
   1063.7472342528429     
   1063.5117054538189     
   1063.3020827336070     
   1063.1275283130897     
   1062.9958587383790     
   1062.9131866823200     
   1049.8951201042901     
   1036.9210526756672     
   1023.8840875188431     
   1023.7821989208824     
   1023.6180930667326     
   1023.3971806898395     
   1023.1260966938673     
   1022.8120639912366     
   1022.4623712445801     
   1022.0840234905381     
   1021.6835665315745     
   1021.2670513533376     
   1020.8400950047509     
   1105.7378321335257     
   1105.6508019053804     
   1105.5055617176747     
   1105.3015918454757     
   1105.0376822186568     
   1104.7113970383141     
   1104.3182381489107     
   1103.8501923219367     
   1102.6175469057234     
   1101.7727907472947     
   1097.1971117426813     
   1094.9824834247099     
   1090.4032264099683     
   1089.5602757249781     
   1088.8881932609952     
   1088.3355337175610     
   1087.8729486487480     
   1087.4857544747974     
   1087.1654952742633     
   1086.9071949929685     
   1086.7079360555365     
   1086.5660637878066     
   1086.4806961332092     
   1079.9969389586847     
   1073.5773132864379     
   1067.1671872172933     
   1067.1564419722799     
   1067.1401376563508     
   1067.1193331752738     
   1067.0953828058925     
   1067.0698274959041     
   1067.0442793285299     
   1067.0203094395595     
   1066.9993468767250     
   1066.9825930426873     
   1066.9709541437908     
   1051.8283314850148     
   1036.6893330769788     
   1021.5271553686458     
   1021.4959095502971     
   1021.4464357859698     
   1021.3795896411598     
   1021.2965348918088     
   1021.1987123567975     
   1021.0878042047931     
   1020.9656960435200     
   1020.8344387795615     
   1020.6962116999736     
   1020.5532875829399     
   1101.1010175873193     
   1101.0066500713683     
   1100.8498954325908     
   1100.6316132127797     
   1100.3531506751187     
   1100.0164811804816     
   1099.6243694420143     
   1099.1805470442312     
   1098.1584452662175     
   1097.5936310498196     
   1096.3990127299460     
   1095.7888864838678     
   1094.5944415001388     
   1094.0297775255192     
   1093.4985149976123     
   1093.0079917728999     
   1092.5642722060520     
   1092.1721773899017     
   1091.8353994696834     
   1091.5566643248937     
   1091.3379095521987     
   1091.1804522089103     
   1091.0851295902871     
   1084.3286297727475     
   1077.7147534912665     
   1071.4290000000001     
   1071.4290000000001     
   1071.4290000000001     
   1071.4290000000001     
   1071.4290000000001     
   1071.4290000000003     
   1071.4290000000001     
   1071.4290000000001     
   1071.4290000000001     
   1071.4290000000001     
   1071.4290000000001     
   1054.3481743538030     
   1037.5824714118789     
   1020.8744428962154     
   1020.8600558338671     
   1020.8385057940375     
   1020.8101015075777     
   1020.7752706948850     
   1020.7345521063028     
   1020.6885858388187     
   1020.6381020352569     
   1020.5839081438074     
   1020.5268749514457     
   1020.4679216245280     
   1122.4490000000003     
   1122.4490000000003     
   1122.4490000000003     
   1122.4490000000003     
   1122.4490000000003     
   1122.4490000000003     
   1122.4490000000003     
   1122.4490000000003     
   1122.4490000000003     
   1122.4490000000003     
   1118.4814140941826     
   1116.6010311782643     
   1113.7161722862106     
   1112.4944785034938     
   1111.3583331019984     
   1110.2893731887209     
   1109.2781704960712     
   1108.3204669846084     
   1107.4152035285956     
   1106.5633042331276     
   1105.0283412396020     
   1104.3504143766511     
   1103.7352932513559     
   1103.1846759050447     
   1102.6996267063880     
   1102.2805962187829     
   1101.9275209293264     
   1101.6399708495862     
   1101.4173146716100     
   1101.2588780475030     
   1101.1640780567732     
   1119.3366713047153     
   1119.2591768769646     
   1119.1288973749924     
   1118.9441984860157     
   1118.7029023345854     
   1118.0399942056197     
   1117.6129436458505     
   1117.1191058607471     
   1116.5572339982368     
   1115.9273871986438     
   1114.4717013107238     
   1113.6533593385911     
   1111.8603119994884     
   1110.8951572957667     
   1109.8890928561636     
   1108.8442080946766     
   1107.7618337192512     
   1106.6445245132295     
   1105.5042946131607     
   1104.3705569696506     
   1102.3240820851952     
   1101.4994957433394     
   1100.8245915024402     
   1100.2833717571277     
   1099.8520839540859     
   1099.5098652244287     
   1099.2408383476068     
   1099.0334113127417     
   1098.8793383215873     
   1098.7729262432736     
   1098.7104675058529     
   1119.0858524278212     
   1119.0047455224937     
   1118.8687287446103     
   1118.6766141985704     
   1118.4268814148500     
   1117.7477343301409     
   1117.3151258162050     
   1116.8189550787151     
   1116.2588280525322     
   1115.6351393911721     
   1114.2026672494972     
   1113.3982155302590     
   1111.6244780153284     
   1110.6577069071541     
   1109.6362025014412     
   1108.5545173439627     
   1107.4008073293446     
   1106.1516720299899     
   1104.7554557976634     
   1103.1178678900419     
   1098.9654707132372     
   1098.3492766659394     
   1097.9459550142758     
   1097.6715989185182     
   1097.4741564757662     
   1097.3277942140874     
   1097.2178961938685     
   1097.1357774302342     
   1097.0760693289697     
   1097.0354100263023     
   1097.0117498646525     
   1072.0334111241216     
   1072.1371737537706     
   1072.3100564580668     
   1072.5519356764319     
   1072.8625571991411     
   1073.6878767356477     
   1074.2006555121939     
   1074.7781645792768     
   1075.4182574675694     
   1076.1182889738493     
   1077.6857799055215     
   1078.5468206208529     
   1080.4105444714025     
   1081.4114156992357     
   1082.4606633919520     
   1083.5645747214596     
   1084.7358544877645     
   1085.9987265648997     
   1087.4056103602065     
   1089.0514847444970     
   1093.2143718094976     
   1093.8326393781176     
   1094.2376105998940     
   1094.5132528216782     
   1094.7116720335594     
   1094.8587575275981     
   1094.9691776934171     
   1095.0516629346027     
   1095.1116187973369     
   1095.1524353860057     
   1095.1761821382565     
   1067.0726019273022     
   1067.1606630180111     
   1067.3067110005215     
   1067.5098002963573     
   1067.7689124400449     
   1068.4535597523461     
   1068.8824820687773     
   1069.3788255182030     
   1069.9669427013882     
   1070.6933872416189     
   1074.5859707300758     
   1076.1602146938981     
   1078.7537140178461     
   1079.9012189121872     
   1080.9852531376421     
   1082.0164256981609     
   1082.9996048808146     
   1083.9361698269161     
   1084.8252732744120     
   1085.6646830478410     
   1087.1822520144967     
   1087.8541297184174     
   1088.4644503200038     
   1089.0112514686591     
   1089.4932712456898     
   1089.9099108303012     
   1090.2611222052142     
   1090.5472513988084     
   1090.7688665606843     
   1090.9265945945219     
   1091.0209840166590     
   1064.4016647943859     
   1064.4871572167158     
   1064.6266139537690     
   1064.8153704960298     
   1065.0466117091657     
   1065.5954880693903     
   1065.8820594209606     
   1066.1432059425981     
   1066.3315867168926     
   1066.3764945761727     
   1065.1077658490681     
   1064.9099352994285     
   1064.9844475099519     
   1065.1499768614142     
   1065.3660339065691     
   1065.6185187459096     
   1065.8978194957504     
   1066.1971244367862     
   1066.5114869232821     
   1066.8372547324725     
   1067.5127664158508     
   1067.8588951164393     
   1068.2088949882200     
   1068.5618505738780     
   1068.9170521299266     
   1069.2739427198096     
   1069.6320771378869     
   1069.9910886703349     
   1070.3506597317903     
   1070.7104871536887     
   1071.0702427068416     
   1046.3815458458721     
   1046.5205517114080     
   1046.7859138552483     
   1047.2523672830846     
   1048.0495543878965     
   1054.0540154342789     
   1056.0802566669045     
   1057.6261199872215     
   1058.8674552388215     
   1059.9061080618126     
   1061.5741374075133     
   1062.2635866059468     
   1063.4480682411320     
   1063.9688534290231     
   1064.4549232569366     
   1064.9136100599533     
   1065.3507942426525     
   1065.7711712070700     
   1066.1784703262488     
   1066.5756382535162     
   1067.3483503429716     
   1067.7271324996068     
   1068.1024509350073     
   1068.4751776542355     
   1068.8460012644480     
   1069.2154730082761     
   1069.5840454746233     
   1069.9521077215063     
   1070.3200225021883     
   1070.6881872257482     
   1071.0571107574197     
   1039.5464883032930     
   1039.4176421312268     
   1039.1685783171883     
   1038.7236002046884     
   1037.9518665146481     
   1032.0523746773902     
   1030.0909127012719     
   1028.6142923920738     
   1027.4474512579045     
   1026.4894626605892     
   1025.0056775907592     
   1024.4224809363229     
   1023.4858082736207     
   1023.1090401105001     
   1022.7816146613891     
   1022.4967238892525     
   1022.2486926214854     
   1022.0327402468440     
   1021.8448086196560     
   1021.6814341350497     
   1021.4169112739731     
   1021.3110325325350     
   1021.2201413709971     
   1021.1426378576892     
   1021.0771623187827     
   1021.0225686428895     
   1020.9779022964362     
   1020.9423822816649     
   1020.9153864394679     
   1020.8964396369181     
   1020.8852057731634     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1020.4080000000001     
   1122.0000250312028     
   1121.9865868993109     
   1121.9635241070512     
   1121.9297216552604     
   1121.8833434741339     
   1121.5599422116261     
   1121.5336380289009     
   1121.4885658157134     
   1121.4226804572281     
   1121.3326593879654     
   1121.1372722527060     
   1121.0991640793618     
   1121.0340238342383     
   1120.9391874643447     
   1120.8104179191146     
   1120.7398449108096     
   1120.6913429155643     
   1120.6086826653420     
   1120.4889292474559     
   1120.3275403877021     
   1120.3745696000228     
   1120.3172661057097     
   1120.2199198763301     
   1120.0796277997290     
   1119.8920340328425     
   1120.0473122491683     
   1119.9828276268138     
   1119.8736290016207     
   1119.7170536484039     
   1119.5092335381200     
   1119.7628719127636     
   1119.6927377152426     
   1119.5743145536680     
   1119.4052846870870     
   1119.1823856978422     
   1119.5250342045395     
   1119.4506240129181     
   1119.3252881604601     
   1119.1470715768019     
   1118.9133013197679     
   1119.1998591620611     
   1119.1203020845389     
   1118.9867387115107     
   1118.7977790907473     
   1118.5516093192623     
   1119.1159883538007     
   1119.0352555443437     
   1118.8998293479215     
   1118.7084708865730     
   1118.4595862651126     
   1103.4021869373557     
   1103.3822713111640     
   1103.3485217467000     
   1103.3001373996708     
   1103.2360672751386     
   1087.7317429311458     
   1087.7735284922530     
   1087.8428636813046     
   1087.9392846179535     
   1088.0621375127023     
   1071.9956741809738     
   1072.0994686725210     
   1072.2724241357128     
   1072.5144463077920     
   1072.8253208636399     
   1071.8887372530683     
   1071.9925848500438     
   1072.1656876243540     
   1072.4080397426703     
   1072.7195487622778     
   1071.7125708446345     
   1071.8164400992362     
   1071.9896759898695     
   1072.2324211970124     
   1072.5447930607411     
   1071.4671702716921     
   1071.5709434723351     
   1071.7441504878973     
   1071.9871404454059     
   1072.3003334628954     
   1071.1526127725158     
   1071.2560569501411     
   1071.4288703625691     
   1071.6716553864917     
   1071.9852236156612     
   1070.7691332763559     
   1070.8718819015094     
   1071.0436930563512     
   1071.2854412005215     
   1071.5983904607501     
   1070.3172112907744     
   1070.4187659629479     
   1070.5887115402400     
   1070.8281611462244     
   1071.1388240357255     
   1069.7976552966950     
   1069.8974185826733     
   1070.0644227591295     
   1070.2999077127156     
   1070.6058984045371     
   1069.2116639972758     
   1069.3090129996690     
   1069.4719048146580     
   1069.7014993139112     
   1069.9998396873216     
   1068.5608380195144     
   1068.6552415879571     
   1068.8129589391997     
   1069.0347766217603     
   1069.3222855717340     
   1067.8471143707038     
   1067.9382853806746     
   1068.0901541821872     
   1068.3027966130119     
   1068.5767738523061     
   1066.2393101753594     
   1066.3249423927959     
   1066.4661847145514     
   1066.6608614065954     
   1066.9060081616576     
   1065.3487826023579     
   1065.4333268392843     
   1065.5719588646605     
   1065.7612138978616     
   1065.9961018767906     
   1063.3972489324831     
   1063.4863893946208     
   1063.6312723521801     
   1063.8262225688115     
   1064.0629687450169     
   1062.3330372827165     
   1062.4291050364120     
   1062.5850155879205     
   1062.7943045627924     
   1063.0476231432608     
   1061.2043592150699     
   1061.3110927143073     
   1061.4844248123852     
   1061.7173132622381     
   1061.9995960309104     
   1060.0040675173816     
   1060.1255060605533     
   1060.3232262020304     
   1060.5898350728337     
   1060.9144806858017     
   1058.7223444327535     
   1058.8625810328449     
   1059.0919525571949     
   1059.4031041034498     
   1059.7845829282508     
   1057.3466860520823     
   1057.5093928093313     
   1057.7774726318889     
   1058.1445025450794     
   1058.5987802049769     
   1055.8622328269917     
   1056.0496830338075     
   1056.3621899071040     
   1056.7963750663191     
   1057.3415629614933     
   1054.2528133372139     
   1054.4639621862241     
   1054.8227145190565     
   1055.3334164645748     
   1055.9903612958792     
   1052.5033455359619     
   1052.7307102791340     
   1053.1280080510985     
   1053.7173711647517     
   1054.5087487514606     
   1050.6041678664878     
   1050.8307544379531     
   1051.2399162991185     
   1051.8852190580164     
   1052.8305848788918     
   1048.5571399675714     
   1048.7558597207133     
   1049.1268877828111     
   1049.7445198977255     
   1050.7857156375542     
   1044.1166353078429     
   1044.1694481206712     
   1044.2709830905731     
   1044.4466932350517     
   1044.8086703779236     
   1041.8177811491219     
   1041.7744144915009     
   1041.6877595129627     
   1041.5307165137424     
   1041.1875808579509     
   1037.3576752031970     
   1037.1703913180149     
   1036.8180487545294     
   1036.2260536108163     
   1035.2181975555691     
   1035.2897657407764     
   1035.0762752309004     
   1034.6886568622556     
   1034.0731923603787     
   1033.1662883164536     
   1033.3609469291312     
   1033.1486517260680     
   1032.7760653139921     
   1032.2205765841161     
   1031.4716518860293     
   1031.5717516089696     
   1031.3780486684132     
   1031.0477034540888     
   1030.5754176256842     
   1029.9656368539829     
   1029.9109077983603     
   1029.7439005825172     
   1029.4644619335877     
   1029.0745051977567     
   1028.5827397813466     
   1028.3613015582057     
   1028.2229482557541     
   1027.9940813833468     
   1027.6790903017156     
   1027.2869102488266     
   1026.9041168784991     
   1026.7933894824150     
   1026.6114264290850     
   1026.3629288839284     
   1026.0556685558131     
   1025.5210171926635     
   1025.4358401672309     
   1025.2963839940455     
   1025.1067489637687     
   1024.8731211943582     
   1024.1949571677708     
   1024.1331825510413     
   1024.0322476428103     
   1023.8953078325610     
   1023.7269071780005     
   1022.9102845811921     
   1022.8701324822879     
   1022.8045971803272     
   1022.7157879712122     
   1022.6066685359528     
   1021.6525194487413     
   1021.6327561086740     
   1021.6005151772958     
   1021.5568476763016     
   1021.5032125460307     
   1121.7391001080373     
   1121.6278441134075     
   1121.4714630841208     
   1121.2343039207692     
   1120.8231186194362     
   1121.0560812256781     
   1120.8471892326033     
   1120.5619192568251     
   1120.1534481493686     
   1119.5174822563927     
   1120.4217798965362     
   1120.1368123211892     
   1119.7625138550322     
   1119.2617793781028     
   1118.5950048242496     
   1119.8503153439979     
   1119.5114946405911     
   1119.0832051182649     
   1118.5442627433081     
   1117.8763988213573     
   1119.3484567413375     
   1118.9738525141845     
   1118.5150213341974     
   1117.9599041595211     
   1117.3002744557155     
   1118.9178605290078     
   1118.5202432615683     
   1118.0442231445131     
   1117.4829850916119     
   1116.8328625671575     
   1118.5575366197027     
   1118.1453126562021     
   1117.6596825534407     
   1117.0967835854042     
   1116.4551289329406     
   1118.2655656223860     
   1117.8441700758808     
   1117.3532194431211     
   1116.7905231692182     
   1116.1556437811976     
   1117.8792005816269     
   1117.4488148351027     
   1116.9534785423464     
   1116.3924631762370     
   1115.7660508143742     
   1117.7820139165951     
   1117.3499005587519     
   1116.8538813693033     
   1116.2934848945467     
   1115.6690827316781     
   1103.0558684811144     
   1102.9371353838303     
   1102.7977334599000     
   1102.6367639894777     
   1102.4536657384056     
   1088.3835692564226     
   1088.5799000051338     
   1088.7981966378461     
   1089.0369627104187     
   1089.2946308419282     
   1073.6516698058610     
   1074.1653185679522     
   1074.7439746045850     
   1075.3854862831777     
   1076.0871612085502     
   1073.5486833895204     
   1074.0647850208109     
   1074.6467388956582     
   1075.2923905100038     
   1075.9989140259152     
   1073.3781464739725     
   1073.8981783212259     
   1074.4855701077240     
   1075.1382077498165     
   1075.8530712046529     
   1073.1387270531600     
   1073.6639371314427     
   1074.2588384975093     
   1074.9214847353333     
   1075.6486540217704     
   1072.8284658560381     
   1073.3596546447829     
   1073.9639160969957     
   1074.6397591926395     
   1075.3838610114831     
   1072.4447209632272     
   1072.9818590864882     
   1073.5967724734921     
   1074.2890230143805     
   1075.0555236902787     
   1071.9841955898705     
   1072.5257742272904     
   1073.1513728400264     
   1073.8628206851740     
   1074.6581581248297     
   1071.4432136919856     
   1071.9852033889433     
   1072.6188557844255     
   1073.3506740601804     
   1074.1821854939633     
   1070.8185381712526     
   1071.3530428181627     
   1071.9866339885270     
   1072.7353242671174     
   1073.6100412974363     
   1070.1089712346213     
   1070.6235243624105     
   1071.2394019228468     
   1071.9870453038513     
   1072.9077562854766     
   1069.3175803037000     
   1069.7964857359252     
   1070.3675407244930     
   1071.0656181825580     
   1071.9840457626667     
   1067.5323900427088     
   1067.9044806772574     
   1068.3089937955751     
   1068.7380602596666     
   1069.1990701263821     
   1066.5733988912191     
   1066.8940235764680     
   1067.2121717723862     
   1067.4949637900618     
   1067.6501271312786     
   1064.6128640753161     
   1064.8905425023681     
   1065.1347805379239     
   1065.3055192237105     
   1065.3354307609757     
   1063.6327740274228     
   1063.9284311023430     
   1064.1947368426381     
   1064.4021625515468     
   1064.5257558606054     
   1062.6557546137587     
   1062.9940199492758     
   1063.3119762703750     
   1063.5904626039014     
   1063.8186383125640     
   1061.6776719069871     
   1062.0799284036996     
   1062.4708864269694     
   1062.8351822826239     
   1063.1643622838874     
   1060.6921308883523     
   1061.1781273121474     
   1061.6588598613910     
   1062.1185347320586     
   1062.5477377696047     
   1059.6923762953720     
   1060.2829823747174     
   1060.8701823399945     
   1061.4350550192162     
   1061.9660118730558     
   1058.6724851483966     
   1059.3931706041519     
   1060.1065265479176     
   1060.7882022683548     
   1061.4243847613764     
   1057.6283761103084     
   1058.5139076876544     
   1059.3785283285124     
   1060.1901837604826     
   1060.9347455160960     
   1056.5596202120980     
   1057.6624092716791     
   1058.7101452784627     
   1059.6636812096558     
   1060.5152561737277     
   1055.4784346624517     
   1056.8807968151455     
   1058.1494650787454     
   1059.2421900758013     
   1060.1889354654299     
   1054.4153921837169     
   1056.3061542957842     
   1057.7647535379538     
   1058.9655901453357     
   1059.9796937170267     
   1046.4890903567371     
   1047.3632963677155     
   1047.9232688470490     
   1048.3741433630448     
   1048.7539469664009     
   1039.6052753063932     
   1038.8074283317285     
   1038.3209160083138     
   1037.9465348091812     
   1037.6487969818184     
   1031.6891379311242     
   1029.8628255093320     
   1028.4730131695171     
   1027.3462715315766     
   1026.4123071401448     
   1030.6212083019172     
   1029.2812028218898     
   1028.0804620793526     
   1027.0606870626018     
   1026.1924964903012     
   1029.5280614685805     
   1028.4878041492855     
   1027.5071099662873     
   1026.6247824244808     
   1025.8490536992224     
   1028.4419279154363     
   1027.6202452124639     
   1026.8222154284156     
   1026.0794805518301     
   1025.4067541178408     
   1027.3766503816416     
   1026.7224583546583     
   1026.0757340351190     
   1025.4601087329329     
   1024.8900860100998     
   1026.3338604699677     
   1025.8143530776433     
   1025.2946803169280     
   1024.7923306063442     
   1024.3195887970974     
   1025.3120877842637     
   1024.9049848914556     
   1024.4943683871315     
   1024.0931044501385     
   1023.7109741212956     
   1024.3085961573815     
   1023.9983588237989     
   1023.6835741142195     
   1023.3735608162337     
   1023.0757584415875     
   1023.3200909143555     
   1023.0958387043039     
   1022.8673296376159     
   1022.6410472033698     
   1022.4223301747564     
   1022.3429931753404     
   1022.1973175278574     
   1022.0484492838674     
   1021.9004906272812     
   1021.7568845313859     
   1021.3735688956402     
   1021.3018442770884     
   1021.2284253343256     
   1021.1553009588059     
   1021.0841578938505     
   1118.2195520032083     
   1116.4410376161095     
   1117.3881789087079     
   1116.0630395988576     
   1116.7184313790292     
   1115.5911675127506     
   1116.1532333372033     
   1115.1451644288295     
   1115.6773294594784     
   1114.7438089071948     
   1115.2777701270393     
   1114.3928766124307     
   1114.9465621931549     
   1114.0937595316473     
   1114.6788148604930     
   1113.8470431443761     
   1114.3237122980745     
   1113.5134981940455     
   1114.2341304246681     
   1113.4282546005977     
   1102.0207380513177     
   1101.7715856059815     
   1089.8604963492176     
   1090.1659387541231     
   1077.6581766975837     
   1078.5207551124729     
   1077.5804469136831     
   1078.4476586205949     
   1077.4531617511054     
   1078.3288278769203     
   1077.2771435628026     
   1078.1662984408094     
   1077.0532903900755     
   1077.9627217636291     
   1076.7823781105110     
   1077.7213378057356     
   1076.4648876700876     
   1077.4462197612243     
   1076.1009755820201     
   1077.1431520468930     
   1075.6908155901081     
   1076.8222640712636     
   1075.2383944327371     
   1076.5043936195696     
   1074.7500329526022     
   1076.2596737585259     
   1071.1051106965083     
   1072.3077994528958     
   1068.1365859651455     
   1068.6012348429244     
   1064.9718092355163     
   1064.8260330567368     
   1064.5789656183388     
   1064.6098469018409     
   1064.1566249965083     
   1064.3135773238339     
   1063.7297656258929     
   1063.9896635843058     
   1063.3128048700914     
   1063.6611116622346     
   1062.9160746978578     
   1063.3430674245194     
   1062.5498197746772     
   1063.0476134176758     
   1062.2251803604815     
   1062.7857426433286     
   1061.9541635230748     
   1062.5678475700968     
   1061.7488064947083     
   1062.4034177538711     
   1061.6196855244236     
   1062.3002651845970     
   1049.3792540998645     
   1049.6471516306651     
   1037.2104467703018     
   1037.0501731076943     
   1024.9551863500171     
   1024.3801196143979     
   1024.8112561900368     
   1024.2598683502099     
   1024.5812668077101     
   1024.0667383332989     
   1024.2758630469202     
   1023.8081795942619     
   1023.9071592745731     
   1023.4930388412070     
   1023.4871934155285     
   1023.1305740236887     
   1023.0269449828057     
   1022.7297237458464     
   1022.5359254925356     
   1022.2986933258032     
   1022.0221765817703     
   1021.8448145370068     
   1021.4924862326825     
   1021.3745932878783     
   1020.9526914017500     
   1020.8938646600269     
   1113.6605365324358     
   1112.4540853134483     
   1111.3260394742065     
   1110.2612817742247     
   1109.2519197072313     
   1108.2945604163447     
   1107.3887008025142     
   1106.5356672865012     
   1113.5055461368572     
   1112.3389248727585     
   1111.2326516000535     
   1110.1791874389392     
   1109.1745791862061     
   1108.2177381730958     
   1107.3097044524129     
   1106.4529613451207     
   1113.2800331973449     
   1112.1648398069149     
   1111.0876669212212     
   1110.0491871987031     
   1109.0501736493065     
   1108.0925851321588     
   1107.1796820385698     
   1106.3157404246851     
   1113.0175425583975     
   1111.9521197536437     
   1110.9042334154410     
   1109.8801912833023     
   1108.8848140947910     
   1107.9231066876141     
   1107.0008827752565     
   1106.1247373178953     
   1112.7454747594611     
   1111.7205281140884     
   1110.6966392566542     
   1109.6826949890005     
   1108.6861207409372     
   1107.7144530776557     
   1106.7761419922215     
   1105.8806155309294     
   1112.4828168767194     
   1111.4866934795680     
   1110.4787048131791     
   1109.4679482049914     
   1108.4629081023359     
   1107.4728494881560     
   1106.5088007399177     
   1105.5836903200054     
   1112.2420386321185     
   1111.2640173469022     
   1110.2633280377843     
   1109.2477890764510     
   1108.2254006232347     
   1107.2060086186177     
   1106.2029620103292     
   1105.2336848811005     
   1112.0321605814152     
   1111.0636114560077     
   1110.0627848987690     
   1109.0350750264042     
   1107.9861629045297     
   1106.9244635647519     
   1105.8645215156603     
   1104.8296769540559     
   1111.7323272840438     
   1110.7671344770058     
   1109.7538348135956     
   1108.6909367871046     
   1107.5739437512043     
   1106.3953551125032     
   1105.1456209247883     
   1103.8596373502453     
   1111.6527385235725     
   1110.6864483961715     
   1109.6671646475888     
   1108.5905359542896     
   1107.4468804596631     
   1106.2172753693194     
   1104.8684675494237     
   1103.3048559202991     
   1101.2108600344968     
   1100.9000769824993     
   1100.5685657449940     
   1100.2144659356486     
   1099.8335263553161     
   1099.4163790251894     
   1098.9445414718120     
   1098.2980892656831     
   1090.8172195717459     
   1091.1627698860423     
   1091.5228131953920     
   1091.8999732045570     
   1092.2993218070583     
   1092.7310741641984     
   1093.2146332437389     
   1093.8711603557035     
   1080.3858660200115     
   1081.3858710003510     
   1082.4324632959722     
   1083.5308778815497     
   1084.6916863550268     
   1085.9346493507246     
   1087.2937739587860     
   1088.8653685705385     
   1080.3171224503465     
   1081.3148163978899     
   1082.3540762756127     
   1083.4374109996843     
   1084.5702935253078     
   1085.7611033083581     
   1087.0201462453663     
   1088.3131025261566     
   1080.2075465875521     
   1081.2029789846463     
   1082.2326065682898     
   1083.2955850765402     
   1084.3916990196233     
   1085.5193362105886     
   1086.6672418014978     
   1087.8065942368551     
   1080.0621350945235     
   1081.0574060473116     
   1082.0781224552898     
   1083.1204563093420     
   1084.1800154595696     
   1085.2493912672057     
   1086.3147990577727     
   1087.3534615600918     
   1079.8872715120888     
   1080.8866354433387     
   1081.9019517323475     
   1082.9273594804358     
   1083.9563106829512     
   1084.9799856294053     
   1085.9857422761459     
   1086.9566394806459     
   1079.6905429643530     
   1080.7001267487542     
   1081.7155269917375     
   1082.7299803826254     
   1083.7365118300693     
   1084.7267851046684     
   1085.6903293569574     
   1086.6145467528902     
   1079.4809567955183     
   1080.5081484654809     
   1081.5299800847320     
   1082.5400335961224     
   1083.5321686629004     
   1084.4994711010111     
   1085.4337612978356     
   1086.3257032132974     
   1079.2697177689085     
   1080.3220915428039     
   1081.3562448267312     
   1082.3676881236706     
   1083.3521678669338     
   1084.3047112978281     
   1085.2193333909811     
   1086.0892101654688     
   1079.0716683553662     
   1080.1548232924208     
   1081.2051927528923     
   1082.2220007557205     
   1083.2037164436908     
   1084.1475529541635     
   1085.0495186651096     
   1085.9047384334337     
   1078.9059196241656     
   1080.0204133167092     
   1081.0873381513443     
   1082.1109420136997     
   1083.0927158671088     
   1084.0319526700209     
   1084.9263074316136     
   1085.7723429776299     
   1078.7940148208429     
   1079.9324690574924     
   1081.0118804787890     
   1082.0409835430735     
   1083.0237081173725     
   1083.9608704388238     
   1084.8512314423372     
   1085.6922518717436     
   1074.1411554865072     
   1074.9683180332418     
   1075.7644869174426     
   1076.5352155030707     
   1077.2817931253501     
   1078.0034194779073     
   1078.6981852175957     
   1079.3635995411262     
   1069.5688104005951     
   1070.0639038339762     
   1070.5680015576836     
   1071.0775586617121     
   1071.5886000440576     
   1072.0973509078426     
   1072.6003785441540     
   1073.0946071186081     
   1064.9493993249741     
   1065.1248627131765     
   1065.3474494894228     
   1065.6044497047706     
   1065.8869706859339     
   1066.1886199902465     
   1066.5047133644646     
   1066.8317720381704     
   1064.8514826184316     
   1065.0544833471747     
   1065.2956286474030     
   1065.5656419889515     
   1065.8575346783105     
   1066.1660564466181     
   1066.4872538908171     
   1066.8181384574573     
   1064.7044222041545     
   1064.9469283742249     
   1065.2156934055713     
   1065.5055201559589     
   1065.8118891443598     
   1066.1311293095371     
   1066.4603405092828     
   1066.7972610109007     
   1064.5255276835287     
   1064.8132037462276     
