   1068.8460012841981     
   1053.1549378890152     
   1069.2154730125494     
   1053.3852377211981     
   1069.5840454634827     
   1053.6174225517984     
   1069.9521077390739     
   1053.8496182667614     
   1070.3200225043415     
   1054.0757984677664     
   1070.6881872124602     
   1054.2766577661807     
   1071.0571107729131     
   1054.3481750277542     
   1036.7347224143546     
   1036.7898601295187     
   1036.8538752850222     
   1036.9259936306676     
   1037.0055258985708     
   1037.0918381038148     
   1037.1842616535312     
   1037.2818096075782     
   1037.3822714941696     
   1037.4793206297218     
   1037.5531931948365     
   1037.5824707442389     
   1021.4169112785744     
   1021.3110325287105     
   1021.2201413711423     
   1021.1426378607346     
   1021.0771623166391     
   1021.0225686431871     
   1020.9779022983691     
   1020.9423822807850     
   1020.9153864398576     
   1020.8964396379283     
   1020.8852057732872     
   1020.8814835036687     
   1112.7812005939688     
   1112.6485908251716     
   1111.7323273104960     
   1111.8603120256134     
   1110.7671344256355     
   1110.8951572440585     
   1109.7538348011317     
   1109.8890928431751     
   1108.6909368176555     
   1108.8442081235714     
   1107.5739436920717     
   1107.7618336611063     
   1106.3953550990057     
   1106.6445244985482     
   1105.1456209623309     
   1105.5042946435783     
   1103.8596372858785     
   1104.3705569091981     
   1102.6175468928759     
   1103.2929651556171     
   1112.5670361285270     
   1111.6527385493839     
   1110.6864483440697     
   1109.6671646344980     
   1108.5905359849146     
   1107.4468803982209     
   1106.2172753546604     
   1104.8684675919590     
   1103.3048558418084     
   1101.7727907304854     
   1079.4306583794671     
   1080.3858659773539     
   1081.3858710365168     
   1082.4324632902785     
   1083.5308778299564     
   1084.6916863958431     
   1085.9346493438291     
   1087.2937738955186     
   1088.8653686354739     
   1090.4032264346949     
   1079.3608530232905     
   1080.3171224023238     
   1081.3148164283250     
   1082.3540762637933     
   1083.4374109416219     
   1084.5702935551838     
   1085.7611032880975     
   1087.0201461680442     
   1088.3131025424825     
   1089.5602756804815     
   1079.2483891955885     
   1080.2075465432695     
   1081.2029790187298     
   1082.2326065607076     
   1083.2955850246101     
   1084.3916990540454     
   1085.5193361993577     
   1086.6672417433138     
   1087.8065942685744     
   1088.8881932472673     
   1079.0966714982019     
   1080.0621350567708     
   1081.0574060878300     
   1082.0781224546386     
   1083.1204562662776     
   1084.1800155013489     
   1085.2493912673788     
   1086.3147990176005     
   1087.3534616052048     
   1088.3355337245691     
   1078.9101814750413     
   1079.8872714603540     
   1080.8866354705303     
   1081.9019517179738     
   1082.9273594232795     
   1083.9563107058182     
   1084.9799856085986     
   1085.9857422128209     
   1086.9566394917583     
   1087.8729486191503     
   1078.6944728137528     
   1079.6905429198273     
   1080.7001267836654     
   1081.7155269849829     
   1082.7299803343251     
   1083.7365118610908     
   1084.7267850947439     
   1085.6903293083451     
   1086.6145467772765     
   1087.4857544625324     
   1078.4565504533678     
   1079.4809567589282     
   1080.5081485088406     
   1081.5299800855498     
   1082.5400335558277     
   1083.5321687012313     
   1084.4994710999085     
   1085.4337612602694     
   1086.3257032472429     
   1087.1654952739066     
   1078.2060035985783     
   1079.2697177146092     
   1080.3220915724132     
   1081.3562448139983     
   1082.3676880700491     
   1083.3521678907098     
   1084.3047112814440     
   1085.2193333373937     
   1086.0892101798647     
   1086.9071949721942     
   1077.9574996408528     
   1079.0716683081548     
   1080.1548233303918     
   1081.2051927469706     
   1082.2220007086987     
   1083.2037164740480     
   1084.1475529450561     
   1085.0495186199914     
   1085.9047384558621     
   1086.7079360441162     
   1077.7368780508946     
   1078.9059195813163     
   1080.0204133603841     
   1081.0873381495510     
   1082.1109419704007     
   1083.0927159011651     
   1084.0319526648336     
   1084.9263073909851     
   1085.7723430040987     
   1086.5660637810961     
   1077.5795904579807     
   1078.7940147679963     
   1079.9324690950207     
   1081.0118804711092     
   1082.0409834941909     
   1083.0237081459945     
   1083.9608704280586     
   1084.8512313959916     
   1085.6922518916917     
   1086.4806961197619     
   1101.5355399390482     
   1102.3240821042184     
   1100.6702716779480     
   1101.4994956958997     
   1100.0156836977103     
   1100.8245914842225     
   1099.5195824464008     
   1100.2833717576750     
   1099.1384276809704     
   1099.8520839196183     
   1098.8435345445973     
   1099.5098652049749     
   1098.6157360931834     
   1099.2408383373177     
   1098.4422305927008     
   1099.0334112855969     
   1098.3144387765594     
   1098.8793383014622     
   1098.2266764856540     
   1098.7729262263963     
   1098.1753433736915     
   1098.7104674839270     
   1098.1584452484788     
   1098.6898728154224     
   1100.4799471080530     
   1099.6272197898870     
   1099.0556138676050     
   1098.6453227914315     
   1098.3415641970037     
   1098.1120966899646     
   1097.9376641921774     
   1097.8062478084917     
   1097.7101699841121     
   1097.6445094972767     
   1097.6062182006278     
   1097.5936310279692     
   1098.9654707292182     
   1098.3492766288491     
   1097.9459549969179     
   1097.6715989100028     
   1097.4741564509279     
   1097.3277941957283     
   1097.2178961790473     
   1097.1357774086109     
   1097.0760693100124     
   1097.0354100085233     
   1097.0117498449356     
   1097.0039801514756     
   1097.1286364401333     
   1096.8673230922329     
   1096.7240473920381     
   1096.6272376163888     
   1096.5588940105697     
   1096.5087433671629     
   1096.4713385619134     
   1096.4435072600227     
   1096.4233260780143     
   1096.4096065027115     
   1096.4016307100651     
   1096.3990127356165     
   1095.0515398458924     
   1095.3144251396645     
   1095.4592330918922     
   1095.5573291968544     
   1095.6266864718027     
   1095.6776055646651     
   1095.7155752013421     
   1095.7438090367559     
   1095.7642660627564     
   1095.7781627964864     
   1095.7862369808724     
   1095.7888864412987     
   1093.2143717621270     
   1093.8326393823843     
   1094.2376105836488     
   1094.5132527958390     
   1094.7116720234906     
   1094.8587575104705     
   1094.9691776722780     
   1095.0516629199296     
   1095.1116187797124     
   1095.1524353670213     
   1095.1761821211376     
   1095.1839793913632     
   1091.7000532350482     
   1092.5552783290573     
   1093.1286028125269     
   1093.5401239211346     
   1093.8447643241755     
   1094.0748563230359     
   1094.2497225031202     
   1094.3814323438864     
   1094.4777017260735     
   1094.5434799849195     
   1094.5818344898692     
   1094.5944415059582     
   1090.6458259779176     
   1091.5134796603440     
   1092.1696425440171     
   1092.6667949678281     
   1093.0486511142310     
   1093.3440055419044     
   1093.5720996415746     
   1093.7457878757034     
   1093.8736873567138     
   1093.9615089688491     
   1094.0128708744562     
   1094.0297774867176     
   1089.8598414350956     
   1090.6862604843043     
   1091.3623325270521     
   1091.9042680238608     
   1092.3359749284186     
   1092.6784210332783     
   1092.9475547427098     
   1093.1550170757616     
   1093.3090877823361     
   1093.4154833209138     
   1093.4779264436795     
   1093.4985149811935     
   1089.2309107439507     
   1090.0182522313041     
   1090.6897984287007     
   1091.2501638761673     
   1091.7107859404691     
   1092.0847087585291     
   1092.3835875984662     
   1092.6168104803064     
   1092.7915210441904     
   1092.9128861363026     
   1092.9843779754892     
   1093.0079917756004     
   1088.7156802347492     
   1089.4705760722291     
   1090.1306174430301     
   1090.6959165904636     
   1091.1716170936957     
   1091.5652168596041     
   1091.8845116981342     
   1092.1364600438778     
   1092.3267436002341     
   1092.4596797561028     
   1092.5382690301622     
   1092.5642721737092     
   1088.2910620930563     
   1089.0204043880519     
   1089.6678829400023     
   1090.2319452357626     
   1090.7145221365927     
   1091.1196773748754     
   1091.4523244764994     
   1091.7173082633942     
   1091.9188732721188     
   1092.0604099832276     
   1092.1443571986072     
   1092.1721773746297     
   1087.9439599632210     
   1088.6536779793182     
   1089.2897781012971     
   1089.8501477099273     
   1090.3350800300827     
   1090.7465760106563     
   1091.0875706937552     
   1091.3612749509502     
   1091.5707072648129     
   1091.7184023143388     
   1091.8062474493374     
   1091.8353994670736     
   1087.6665304140122     
   1088.3615602782406     
   1088.9882452958902     
   1089.5443608883090     
   1090.0293671158984     
   1090.4440434839685     
   1090.7900226773668     
   1091.0693383037519     
   1091.2840544522726     
   1091.4359964863302     
   1091.5265723379578     
   1091.5566643002430     
   1087.4539863029618     
   1088.1384328481950     
   1088.7578711759243     
   1089.3101335071981     
   1089.7942644548834     
   1090.2103307775710     
   1090.5591362327998     
   1090.8419111731223     
   1091.0600289894521     
   1091.2147762498689     
   1091.3071829668415     
   1091.3379095377043     
   1087.3034212429209     
   1087.9807510782373     
   1088.5950967392400     
   1089.1443887721150     
   1089.6274737772903     
   1090.0440171301157     
   1090.3943213482210     
   1090.6791050581428     
   1090.8992822094858     
   1091.0557679825699     
   1091.1493245960341     
   1091.1804521996366     
   1087.2131371668593     
   1087.8863668135066     
   1088.4976960584681     
   1089.0451336369581     
   1089.5274409650892     
   1089.9440807644128     
   1090.2950886965705     
   1090.5809010197686     
   1090.8021706577722     
   1090.9595965216020     
   1091.0537816684757     
   1091.0851295734653     
   1122.0044408435799     
   1122.0000250308440     
   1121.9865868988609     
   1121.9635241066464     
   1121.9297216549726     
   1121.8833434734117     
   1121.8214300536781     
   1121.5685922630735     
   1121.5599422088339     
   1121.5336380258693     
   1121.4885658126648     
   1121.4226804542616     
   1121.3326593839583     
   1121.2132562343336     
   1121.1498182901876     
   1121.1372722511453     
   1121.0991640775278     
   1121.0340238325055     
   1120.9391874629064     
   1120.8104179164343     
   1120.6412378386538     
   1120.7558353172981     
   1120.7398449103125     
   1120.6913429147596     
   1120.6086826647338     
   1120.4889292473133     
   1120.3275403861314     
   1120.1178523278300     
   1120.3934907197493     
   1120.3745695961816     
   1120.3172661014285     
   1120.2199198721601     
   1120.0796277959296     
   1119.8920340271654     
   1119.6510364629660     
   1120.0686369479299     
   1120.0473122463413     
   1119.9828276235326     
   1119.8736289985288     
   1119.7170536458116     
   1119.5092335335635     
   1119.2449988402175     
   1119.7860973563895     
   1119.7628719106633     
   1119.6927377126719     
   1119.5743145513377     
   1119.4052846853426     
   1119.1823856940555     
   1118.9014471234864     
   1119.5497051799452     
   1119.5250342002755     
   1119.4506240081191     
   1119.3252881558653     
   1119.1470715727551     
   1118.9133013134981     
   1118.6206948360989     
   1119.3623892674289     
   1119.3366713010960     
   1119.2591768728080     
   1119.1288973710750     
   1118.9441984827013     
   1118.7029023290231     
   1118.4024258026113     
   1119.2262796381547     
   1119.1998591587303     
   1119.1203020806649     
   1118.9867387078966     
   1118.7977790877676     
   1118.5516093140104     
   1118.2461382303513     
   1119.1428102155317     
   1119.1159883497078     
   1119.0352555396908     
   1118.8998293435195     
   1118.7084708827963     
   1118.4595862590229     
   1118.1513734433488     
   1071.9610736654522     
   1071.9956741896167     
   1072.0994686815759     
   1072.2724241439375     
   1072.5144463145291     
   1072.8253208723761     
   1073.2046328930855     
   1071.8541248818847     
   1071.8887372532743     
   1071.9925848506703     
   1072.1656876241648     
   1072.4080397410175     
   1072.7195487626784     
   1073.0999479187760     
   1071.6779608449356     
   1071.7125708506699     
   1071.8164401056968     
   1071.9896759955072     
   1072.2324212011717     
   1072.5447930669297     
   1072.9267881240448     
   1071.4326051077858     
   1071.4671702891555     
   1071.5709434902296     
   1071.7441505049812     
   1071.9871404610078     
   1072.3003334805107     
   1072.6841248511871     
   1071.1181720981549     
   1071.1526127651332     
   1071.2560569431641     
   1071.4288703547518     
   1071.6716553771798     
   1071.9852236083966     
   1072.3705210331630     
   1070.7349391194396     
   1070.7691332832624     
   1070.8718819088406     
   1071.0436930628773     
   1071.2854412055844     
   1071.5983904678646     
   1071.9841820965830     
   1070.2834261416533     
   1070.3172113175390     
   1070.4187659901918     
   1070.5887115667867     
   1070.8281611714515     
   1071.1388240631320     
   1071.5231151930666     
   1069.7644700645517     
   1069.7976552823072     
   1069.8974185686195     
   1070.0644227441608     
   1070.2999076961371     
   1070.6058983897397     
   1070.9854960853968     
   1069.1792733547347     
   1069.2116640054426     
   1069.3090130082471     
   1069.4719048224845     
   1069.7014993203666     
   1069.9998396957562     
   1070.3703440772053     
   1068.5294021020952     
   1068.5608380555136     
   1068.6552416244833     
   1068.8129589752270     
   1069.0347766568116     
   1069.3222856091911     
   1069.6785097370980     
   1067.8167103869182     
   1067.8471143500738     
   1067.9382853603079     
   1068.0901541608894     
   1068.3027965900783     
   1068.5767738306251     
   1068.9137446902871     
   1067.0431725682542     
   1067.0726019368999     
   1067.1606630279973     
   1067.3067110098536     
   1067.5098003045105     
   1067.7689124499482     
   1068.0833648687264     
   1066.2106171593200     
   1066.2393102198782     
   1066.3249424377764     
   1066.4661847590676     
   1066.6608614502927     
   1066.9060082075339     
   1067.1979496609015     
   1065.3203749232043     
   1065.3487825761488     
   1065.4333268134619     
   1065.5719588382003     
   1065.7612138702225     
   1065.9961018504764     
   1066.2698608711294     
   1064.3728673473775     
   1064.4016648052941     
   1064.4871572280354     
   1064.6266139645156     
   1064.8153705057587     
   1065.0466117205426     
   1065.3109388385535     
   1063.3671711364582     
   1063.3972489850592     
   1063.4863894474379     
   1063.6312724041006     
   1063.8262226193456     
   1064.0629687968526     
   1064.3302164113063     
   1062.3005992820492     
   1062.3330372505029     
   1062.4291050050410     
   1062.5850155565515     
   1062.7943045311583     
   1063.0476231144344     
   1063.3324622612161     
   1061.1683325828374     
   1061.2043592268335     
   1061.3110927266646     
   1061.4844248241452     
   1061.7173132729081     
   1061.9995960437782     
   1062.3179013369720     
   1059.9631332854331     
   1060.0040675788280     
   1060.1255061220140     
   1060.3232262617219     
   1060.5898351297835     
   1060.9144807433490     
   1061.2828479585248     
   1058.6751908469894     
   1058.7223443917374     
   1058.8625809934533     
   1059.0919525185197     
   1059.4031040654288     
   1059.7845828958798     
   1060.2206648272777     
   1057.2921978902416     
   1057.3466860639967     
   1057.5093928222116     
   1057.7774726439814     
   1058.1445025556145     
   1058.5987802192403     
   1059.1224480637509     
   1055.7998655882318     
   1055.8622329004477     
   1056.0496831074090     
   1056.3621899779846     
   1056.7963751325183     
   1057.3415630282082     
   1057.9770011851849     
   1054.1832617482416     
   1054.2528132816751     
   1054.4639621328301     
   1054.8227144664718     
   1055.3334164130715     
   1055.9903612548087     
   1056.7696189004653     
   1052.4294455288946     
   1052.5033455470293     
   1052.7307102915950     
   1053.1280080625068     
   1053.7173711737018     
   1054.5087487671640     
   1055.4787959083039     
   1050.5316489481743     
   1050.6041679558718     
   1050.8307545292498     
   1051.2399163896639     
   1051.8852191448141     
   1052.8305849684157     
   1054.0646223890687     
   1048.4944385390502     
   1048.5571398929064     
   1048.7558596455606     
   1049.1268877038729     
   1049.7445198123878     
   1050.7857155612235     
   1052.4596862456649     
   1046.3381526961186     
   1046.3815458551626     
   1046.5205517216316     
   1046.7859138648023     
   1047.2523672902012     
   1048.0495543978163     
   1044.1001407377717     
   1044.1166354079073     
   1044.1694482248781     
   1044.2709832018686     
   1044.4466933583294     
   1044.8086705250328     
   1041.8310477346615     
   1041.8177810649395     
   1041.7744144032399     
   1041.6877594175430     
   1041.5307164062249     
   1041.1875807267472     
   1039.5864323893829     
   1039.5464883099423     
   1039.4176421369953     
   1039.1685783235177     
   1038.7236002132586     
   1037.9518665204482     
   1037.4165220234534     
   1037.3576752943484     
   1037.1703914096522     
   1036.8180488497308     
   1036.2260537120208     
   1035.2181976476618     
   1033.5892948267012     
   1035.3578845104091     
   1035.2897656660111     
   1035.0762751543753     
   1034.6886567864690     
   1034.0731922882628     
   1033.1662882419464     
   1031.9794643859461     
   1033.4297790060493     
   1033.3609469334549     
   1033.1486517290680     
   1032.7760653179171     
   1032.2205765902420     
   1031.4716518856046     
   1030.5518753455797     
   1031.6354189438759     
   1031.5717516814350     
   1031.3780487386978     
   1031.0477035232425     
   1030.5754176932946     
   1029.9656369111854     
   1029.2407636131011     
   1029.9663592324368     
   1029.9109077373712     
   1029.7439005216056     
   1029.4644618754264     
   1029.0745051442445     
   1028.5827397279149     
   1028.0075648063776     
   1028.4075335511648     
   1028.3613015606836     
   1028.2229482573694     
   1027.9940813855474     
   1027.6790903051301     
   1027.2869102488708     
   1026.8320296116956     
   1026.9412566845610     
   1026.9041169371055     
   1026.7933895392682     
   1026.6114264846235     
   1026.3629289379310     
   1026.0556686040354     
   1025.7007548528472     
   1025.5496481440898     
   1025.5210171401709     
   1025.4358401151846     
   1025.2963839439772     
   1025.1067489166539     
   1024.8731211480008     
   1024.6037643938098     
   1024.2157464734505     
   1024.1949571688901     
   1024.1331825517807     
   1024.0322476438141     
   1023.8953078340963     
   1023.7269071780953     
   1023.5328888986661     
   1022.9238057502070     
   1022.9102846326277     
   1022.8701325326401     
   1022.8045972294883     
   1022.7157880188648     
   1022.6066685803945     
   1022.4809696343101     
   1021.6591766699210     
   1021.6525193991948     
   1021.6327560598040     
   1021.6005151298129     
   1021.5568476307526     
   1021.5032125021925     
   1021.4414265519447     
   1121.7391001077083     
   1121.6278441119919     
   1121.4714630829183     
   1121.2343039201992     
   1120.8231186134478     
   1119.7400511565922     
   1121.0560812218300     
   1120.8471892263115     
   1120.5619192504485     
   1120.1534481434921     
   1119.5174822430990     
   1118.5926634500011     
   1120.4217798947893     
   1120.1368123166383     
   1119.7625138510682     
   1119.2617793754539     
   1118.5950048151201     
   1117.7394885230428     
   1119.8503153439156     
   1119.5114946374110     
   1119.0832051160578     
   1118.5442627427426     
   1117.8763988144788     
   1117.0745152490092     
   1119.3484567368175     
   1118.9738525059900     
   1118.5150213268923     
   1117.9599041538177     
   1117.3002744439216     
   1116.5359612159070     
   1118.9178605259942     
   1118.5202432548188     
   1118.0442231388581     
   1117.4829850876449     
   1116.8328625571990     
   1116.0953057750271     
   1118.5575366176870     
   1118.1453126503900     
   1117.6596825488234     
   1117.0967835824999     
   1116.4551289241258     
   1115.7365572964723     
   1118.2655656177883     
   1117.8441700673486     
   1117.3532194357904     
   1116.7905231636116     
   1116.1556437698187     
   1115.4503701730514     
   1118.0399942018662     
   1117.6129436381545     
   1117.1191058542988     
   1116.5572339935193     
   1115.9273871881962     
   1115.2311658707263     
   1117.8792005782523     
   1117.4488148277755     
   1116.9534785362916     
   1116.3924631719160     
   1115.7660508043557     
   1115.0756465800769     
   1117.7820139123621     
   1117.3499005505448     
   1116.8538813623750     
   1116.2934848893610     
   1115.6690827208399     
   1114.9819420393080     
   1073.6516698100120     
   1074.1653185754064     
   1074.7439746089588     
   1075.3854862838766     
   1076.0871612137842     
   1076.8458577937377     
   1073.5486833855430     
   1074.0647850203536     
   1074.6467388923695     
   1075.2923905033504     
   1075.9989140242214     
   1076.7628807782808     
   1073.3781464756262     
   1073.8981783263018     
   1074.4855701097763     
   1075.1382077482506     
   1075.8530712078484     
   1076.6262566741452     
   1073.1387270660198     
   1073.6639371475449     
   1074.2588385102263     
   1074.9214847439250     
   1075.6486540346393     
   1076.4357811439600     
   1072.8284658443852     
   1073.3596546368981     
   1073.9639160864429     
   1074.6397591789582     
   1075.3838610035709     
   1076.1908104582785     
   1072.4447209657833     
   1072.9818590926250     
   1073.5967724765324     
   1074.2890230136293     
   1075.0555236946946     
   1075.8898518325218     
   1071.9841956129032     
   1072.5257742538413     
   1073.1513728630787     
   1073.8628207035536     
   1074.6581581473158     
   1075.5299052081805     
   1071.4432136722089     
   1071.9852033727138     
   1072.6188557653084     
   1073.3506740379014     
   1074.1821854789907     
   1075.1052810134800     
   1070.8185381753221     
   1071.3530428258446     
   1071.9866339931455     
   1072.7353242677277     
   1073.6100413041845     
   1074.6052792965127     
   1070.1089712694425     
   1070.6235244017978     
   1071.2394019604328     
   1071.9870453382048     
   1072.9077563254689     
   1074.0067846731226     
   1069.3175802760054     
   1069.7964857097159     
   1070.3675406930777     
   1071.0656181439808     
   1071.9840457283815     
   1073.2679115010119     
   1068.4535597586698     
   1068.8824820780267     
   1069.3788255249938     
   1069.9669427047293     
   1070.6933872477430     
   1067.5323900876044     
   1067.9044807269515     
   1068.3089938469579     
   1068.7380603150652     
   1069.1990701950408     
   1066.5733988604036     
   1066.8940235460570     
   1067.2121717373254     
   1067.4949637486905     
   1067.6501270834551     
   1065.5954880781071     
   1065.8820594316599     
   1066.1432059518961     
   1066.3315867255224     
   1066.3764945863220     
   1064.6128641239252     
   1064.8905425527789     
   1065.1347805869132     
   1065.3055192716072     
   1065.3354308066364     
   1065.1820165979063     
   1063.6327739981857     
   1063.9284310765468     
   1064.1947368171077     
   1064.4021625274997     
   1064.5257558413514     
   1064.5712286775038     
   1062.6557546238914     
   1062.9940199620119     
   1063.3119762817059     
   1063.5904626141007     
   1063.8186383244797     
   1064.0005881905838     
   1061.6776719564507     
   1062.0799284533716     
   1062.4708864717152     
   1062.8351823222756     
   1063.1643623221005     
   1063.4593640803357     
   1060.6921308590256     
   1061.1781272904286     
   1061.6588598416045     
   1062.1185347144290     
   1062.5477377593493     
   1062.9443903348936     
   1059.6923763055277     
   1060.2829823896254     
   1060.8701823525405     
   1061.4350550295262     
   1061.9660118875299     
   1062.4590015879414     
   1058.6724851994632     
   1059.3931706552260     
   1060.1065265906363     
   1060.7882023034813     
   1061.4243847972302     
   1062.0107885448824     
   1057.6283760774613     
   1058.5139076695032     
   1059.3785283135151     
   1060.1901837477758     
   1060.9347455135817     
   1061.6110895607380     
   1056.5596202208078     
   1057.6624092894147     
   1058.7101452919082     
   1059.6636812193940     
   1060.5152561901202     
   1061.2743778903268     
   1055.4784347132775     
   1056.8807968623371     
   1058.1494651118073     
   1059.2421900994705     
   1060.1889354931475     
   1061.0168459438908     
   1054.4153921573247     
   1056.3061542993444     
   1057.7647535407234     
   1058.9655901467681     
   1059.9796937283813     
   1060.8538486109335     
   1031.6891379724805     
   1029.8628255210156     
   1028.4730131814463     
   1027.3462715442570     
   1026.4123071432730     
   1025.6253860651607     
   1030.6212082654399     
   1029.2812027892530     
   1028.0804620602621     
   1027.0606870522481     
   1026.1924964761442     
   1025.4498262958173     
   1029.5280614743431     
   1028.4878041462796     
   1027.5071099670477     
   1026.6247824283791     
   1025.8490536967875     
   1025.1716577001939     
   1028.4419279632511     
   1027.6202452457899     
   1026.8222154580851     
   1026.0794805787739     
   1025.4067541350876     
   1024.8067449586938     
   1027.3766503435156     
   1026.7224583169775     
   1026.0757340053115     
   1025.4601087100884     
   1024.8900859865405     
   1024.3721188636371     
   1026.3338604732269     
   1025.8143530765112     
   1025.2946803176640     
   1024.7923306088533     
   1024.3195887956822     
   1023.8835614510934     
   1025.3120878273237     
   1024.9049849269311     
   1024.4943684200073     
   1024.0931044806071     
   1023.7109741450957     
   1023.3544261453629     
   1024.3085961196343     
   1023.9983587870603     
   1023.6835740822181     
   1023.3735607888106     
   1023.0757584149393     
   1022.7954622620314     
   1023.3200909158411     
   1023.0958387038934     
   1022.8673296380133     
   1022.6410472045694     
   1022.4223301741305     
   1022.2151623593702     
   1022.3429932151804     
   1022.1973175634344     
   1022.0484493168884     
   1021.9004906577793     
   1021.7568845577457     
   1021.6202751584508     
   1021.3735688574858     
   1021.3018442412250     
   1021.2284253016818     
   1021.1553009293673     
   1021.0841578666793     
   1021.0163118750330     
   1118.2195520636151     
   1118.4814141900119     
   1116.4410375428590     
   1116.6010311011380     
   1114.9736053778888     
   1115.0584453067900     
   1117.3881789493394     
   1116.0630395341409     
   1114.7430344289553     
   1116.7184314141869     
   1115.5911674571362     
   1114.4293095319244     
   1116.1532333695773     
   1115.1451643794303     
   1114.0889484573013     
   1115.6773294849602     
   1114.7438088574759     
   1113.7590868142615     
   1115.2777701522318     
   1114.3928765660910     
   1113.4560619893643     
   1114.9465622181594     
   1114.0937594876068     
   1113.1886338451793     
   1114.6788148824185     
   1113.8470430991333     
   1112.9623134492945     
   1114.4717013329839     
   1113.6533592947096     
   1114.3237123204285     
   1113.5134981508970     
   1114.2341304461045     
   1113.4282545569213     
   1077.6581766640918     
   1078.5207551466938     
   1077.5804468738813     
   1078.4476586492412     
   1077.4531617152165     
   1078.3288279098895     
   1077.2771435345828     
   1078.1662984818449     
   1077.0532903434394     
   1077.9627217894836     
   1076.7823780729343     
   1077.7213378419910     
   1076.4648876448859     
   1077.4462198111503     
   1076.1009755257414     
   1077.1431520754534     
   1075.6908155462463     
   1076.8222641162481     
   1075.2383944027322     
   1076.5043936816553     
   1074.7500328794872     
   1076.2596738078391     
   1064.9718092648893     
   1064.8260330713290     
   1064.8401207104571     
   1064.5789656120176     
   1064.6098469042852     
   1064.6985029385935     
   1064.1566250015444     
   1064.3135773415804     
   1064.4931413643994     
   1063.7297656438639     
   1063.9896636192834     
   1064.2521075969264     
   1063.3128048514031     
   1063.6611116746369     
   1063.9981752682420     
   1062.9160746924322     
   1063.3430674530971     
   1063.7472342646672     
   1062.5498197803258     
   1063.0476134602866     
   1063.5117054747909     
   1062.2251803377244     
   1062.7857426675471     
   1063.3020827380417     
   1061.9541635101134     
   1062.5678476060225     
   1063.1275283253760     
   1061.7488064867841     
   1062.4034177967565     
   1062.9958587550748     
   1061.6196855050980     
   1062.3002652202370     
   1062.9131866924727     
   1024.9551863789209     
   1024.3801195964754     
   1023.8840875216533     
   1024.8112562063882     
   1024.2598683235326     
   1023.7821989155726     
   1024.5812668299329     
   1024.0667383142365     
   1023.6180930667758     
   1024.2758630805936     
   1023.8081795883934     
   1023.3971806997610     
   1023.9071592764819     
   1023.4930388121415     
   1023.1260966821684     
   1023.4871934307484     
   1023.1305740103198     
   1022.8120639912752     
   1023.0269450145196     
   1022.7297237513428     
   1022.4623712592097     
   1022.5359254824839     
   1022.2986932991317     
   1022.0840234749684     
   1022.0221765892823     
   1021.8448145303031     
   1021.6835665315986     
   1021.4924862590752     
   1021.3745933024543     
   1021.2670513702450     
   1020.9526913825370     
   1020.8938646384526     
   1020.8400949875627     
   1113.6605365710727     
   1113.7161723256368     
   1112.4540852545160     
   1112.4944784440900     
   1111.3260394609340     
   1111.3583330887050     
   1110.2612818014975     
   1110.2893732160865     
   1109.2519196529970     
   1109.2781704417750     
   1108.2945604006293     
   1108.3204669688719     
   1107.3887008212191     
   1107.4152035472396     
   1106.5356672363516     
   1106.5633041830026     
   1105.7378321157298     
   1105.7668298738129     
   1113.5055461724912     
   1112.3389248143708     
   1111.2326515862603     
   1110.1791874654562     
   1109.1745791316421     
   1108.2177381569586     
   1107.3097044708086     
   1106.4529612943513     
   1105.6508018871029     
   1113.2800332310794     
   1112.1648397506665     
   1111.0876669079109     
   1110.0491872252721     
   1109.0501735952498     
   1108.0925851164525     
   1107.1796820576683     
   1106.3157403740777     
   1105.5055616999000     
   1113.0175425907178     
   1111.9521196998408     
   1110.9042334029396     
   1109.8801913103046     
   1108.8848140414871     
   1107.9231066727289     
   1107.0008827956810     
   1106.1247372677221     
   1105.3015918287238     
   1112.7454747876445     
   1111.7205280597236     
   1110.6966392425293     
   1109.6826950143234     
   1108.6861206858887     
   1107.7144530612045     
   1106.7761420116922     
   1105.8806154781266     
   1105.0376821999257     
   1112.4828169045709     
   1111.4866934270544     
   1110.4787047999655     
   1109.4679482313429     
   1108.4629080476991     
   1107.4728494727544     
   1106.5088007616691     
   1105.5836902672534     
   1104.7113970209475     
   1112.2420386599515     
   1111.2640172957831     
   1110.2633280254749     
   1109.2477891042192     
   1108.2254005687662     
   1107.2060086045053     
   1106.2029620352771     
   1105.2336848282828     
   1104.3182381334952     
   1112.0321606070363     
   1111.0636114035310     
   1110.0627848849406     
   1109.0350750533639     
   1107.9861628469739     
   1106.9244635486436     
   1105.8645215406739     
   1104.8296768956097     
   1103.8501923030633     
   1064.9493993326971     
   1065.1248627339412     
   1065.3474495014596     
   1065.6044497053460     
   1065.8869707084477     
   1066.1886200004767     
   1066.5047133612313     
   1066.8317720604455     
   1067.1671872256879     
   1064.8514826171133     
   1065.0544833633062     
   1065.2956286553642     
   1065.5656419860347     
   1065.8575346988257     
   1066.1660564550655     
   1066.4872538860279     
   1066.8181384787863     
   1067.1564419798265     
   1064.7044222060997     
   1064.9469283954008     
   1065.2156934162842     
   1065.5055201544340     
   1065.8118891669326     
   1066.1311293191745     
   1066.4603405051314     
   1066.7972610331517     
   1067.1401376644546     
   1064.5255276911207     
   1064.8132037747873     
   1065.1149853563636     
   1065.4291556444205     
   1065.7536324243192     
